aX,aY,aZ,gX,gY,gZ
-0.515,-0.768,0.634,2.014,-15.015,-4.150
-0.379,-0.764,0.631,-10.437,-5.127,-41.504
-0.416,-0.733,0.611,-9.949,5.249,-47.119
-0.325,-0.721,0.658,-6.104,12.695,-49.744
-0.310,-0.710,0.625,-6.287,16.296,-46.143
-0.427,-0.687,0.576,-5.798,19.470,-39.246
-0.417,-0.626,0.566,-2.502,24.719,-40.222
-0.343,-0.619,0.585,5.310,29.053,-41.382
-0.307,-0.660,0.566,11.902,31.799,-34.729
-0.166,-0.668,0.734,13.550,25.574,-27.832
-0.321,-0.695,0.713,4.700,11.108,-11.963
-0.289,-0.662,0.619,-5.798,8.606,-6.287
-0.326,-0.664,0.579,-4.150,5.676,-3.479
-0.417,-0.630,0.531,4.517,5.249,-2.502
-0.433,-0.664,0.576,14.221,8.545,-5.066
-0.362,-0.646,0.587,20.935,8.423,-10.498
-0.350,-0.642,0.554,24.353,13.672,-9.399
-0.340,-0.679,0.565,26.733,19.104,-8.423
-0.347,-0.681,0.609,28.625,17.578,-11.353
-0.344,-0.704,0.656,22.522,17.090,-12.085
-0.351,-0.664,0.572,11.902,16.785,-11.963
-0.361,-0.622,0.596,10.254,15.503,-11.780
-0.346,-0.645,0.647,12.268,12.756,-9.827
-0.356,-0.616,0.660,12.268,7.935,-6.104
-0.386,-0.633,0.675,8.301,3.540,0.793
-0.434,-0.671,0.665,6.592,-1.648,6.287
-0.482,-0.677,0.635,7.812,-5.066,6.348
-0.492,-0.646,0.513,10.193,-2.502,2.625
-0.430,-0.616,0.498,18.494,5.554,-2.625
-0.349,-0.618,0.493,28.992,13.550,-4.639
-0.298,-0.622,0.503,39.612,12.695,-3.845
-0.312,-0.626,0.560,48.950,7.080,-1.831
-0.330,-0.676,0.616,55.664,3.174,0.977
-0.348,-0.746,0.655,60.181,3.967,3.723
-0.376,-0.787,0.692,57.861,6.409,3.845
-0.394,-0.796,0.710,48.035,7.446,1.282
-0.393,-0.778,0.712,39.063,9.583,-2.991
-0.362,-0.783,0.730,36.011,12.512,-7.751
-0.350,-0.808,0.738,39.124,11.841,-12.878
-0.346,-0.799,0.776,38.940,8.118,-17.212
-0.414,-0.803,0.704,31.555,9.705,-21.240
-0.523,-0.820,0.677,17.395,11.230,-20.020
-0.402,-0.752,0.684,5.249,18.555,-24.414
-0.326,-0.734,0.660,-7.019,28.809,-31.982
-0.312,-0.725,0.608,-16.541,36.316,-35.828
-0.365,-0.660,0.499,-20.325,42.786,-38.696
-0.336,-0.563,0.459,-5.676,57.312,-49.377
-0.189,-0.431,0.542,23.132,72.754,-67.993
-0.251,-0.485,0.566,42.053,77.026,-88.684
-0.432,-0.611,0.536,45.105,79.651,-100.525
-0.528,-0.753,0.566,38.635,80.933,-106.140
-0.445,-0.732,0.559,31.738,78.552,-99.670
-0.422,-0.707,0.512,26.367,79.590,-91.858
-0.429,-0.729,0.532,27.588,76.416,-97.656
-0.427,-0.730,0.580,36.072,66.650,-102.905
-0.438,-0.712,0.622,52.246,59.753,-104.431
-0.416,-0.717,0.667,74.707,67.993,-106.812
-0.381,-0.733,0.635,80.017,82.764,-109.802
-0.415,-0.766,0.616,66.406,94.116,-105.957
-0.401,-0.756,0.560,41.687,100.403,-95.825
-0.422,-0.760,0.452,22.583,100.769,-80.811
-0.460,-0.758,0.393,9.094,87.646,-62.134
-0.522,-0.808,0.487,-0.854,66.711,-43.457
-0.447,-0.782,0.571,-10.620,54.871,-29.968
-0.301,-0.809,0.619,-32.959,57.251,-23.987
-0.326,-0.849,0.611,-60.486,52.917,-18.433
-0.425,-0.790,0.711,-76.660,46.631,-15.442
-0.496,-0.726,0.866,-82.336,42.969,2.380
-0.352,-0.554,0.777,-73.914,56.335,25.391
-0.325,-0.484,0.689,-61.157,61.890,36.255
-0.357,-0.464,0.643,-50.415,53.345,35.767
-0.435,-0.458,0.617,-36.560,41.382,33.081
-0.456,-0.490,0.530,-21.667,33.447,23.071
-0.341,-0.588,0.514,-1.526,39.734,13.977
-0.227,-0.719,0.493,18.921,42.297,9.460
-0.048,-1.006,0.528,37.476,48.767,12.146
-0.183,-0.985,0.657,45.959,44.373,25.024
-0.365,-0.807,0.787,32.410,36.255,39.246
-0.164,-0.657,0.765,12.390,41.809,42.786
-0.209,-0.639,0.725,5.981,43.640,37.781
-0.192,-0.554,0.666,9.399,34.424,32.410
-0.234,-0.519,0.625,19.287,19.775,13.611
-0.293,-0.487,0.595,28.320,10.925,-0.244
-0.256,-0.528,0.563,39.673,7.080,-12.573
-0.248,-0.645,0.603,51.819,5.432,-18.555
-0.277,-0.656,0.631,56.091,7.019,-13.733
-0.266,-0.632,0.631,50.110,10.742,-8.667
-0.239,-0.674,0.630,42.908,12.451,-8.118
-0.229,-0.680,0.620,39.063,10.803,-6.775
-0.244,-0.683,0.624,35.950,11.353,-5.615
-0.240,-0.699,0.632,29.724,10.498,-7.263
-0.198,-0.743,0.657,21.118,7.751,-9.888
-0.258,-0.753,0.662,13.550,5.310,-10.071
-0.299,-0.735,0.646,5.188,5.798,-9.705
-0.313,-0.720,0.604,1.343,8.606,-12.451
-0.315,-0.716,0.606,2.747,9.705,-16.541
-0.311,-0.710,0.618,7.263,10.376,-21.912
-0.240,-0.720,0.647,9.277,12.817,-27.771
-0.329,-0.658,0.709,10.010,12.329,-36.743
-0.369,-0.605,0.698,10.437,10.681,-39.429
-0.336,-0.542,0.682,9.521,10.132,-44.434
-0.270,-0.565,0.601,8.057,9.888,-55.725
-0.178,-0.509,0.509,5.615,13.611,-76.477
-0.349,-0.543,0.488,3.296,15.137,-95.093
-0.532,-0.741,0.497,2.686,2.075,-97.595
-0.418,-0.857,0.543,8.850,-13.367,-83.435
-0.283,-0.902,0.563,20.630,-22.461,-66.162
-0.261,-0.894,0.646,26.306,-18.494,-56.763
-0.303,-0.935,0.721,22.095,-17.334,-47.852
-0.313,-0.862,0.470,14.648,-11.719,-40.527
-0.208,-0.628,0.428,28.381,2.319,-37.903
-0.373,-0.652,0.674,48.340,9.338,-30.029
-0.393,-0.721,0.764,55.176,1.099,-31.555
-0.348,-0.732,0.705,58.044,-4.333,-35.706
-0.402,-0.739,0.728,58.899,-5.798,-33.936
-0.359,-0.734,0.718,49.866,-4.333,-32.776
-0.311,-0.683,0.713,34.729,2.686,-30.090
-0.394,-0.645,0.837,18.250,5.188,-20.081
-0.401,-0.645,0.719,0.244,-0.671,-15.381
0.344,-1.428,-1.153,-32.593,-101.379,149.170
0.494,-1.518,-1.176,-40.161,-83.313,135.437
0.465,-1.676,-1.189,-31.738,-70.618,122.009
0.419,-1.756,-1.262,-18.982,-73.853,111.694
0.364,-1.776,-1.373,-12.756,-75.623,95.337
0.267,-1.746,-1.451,-13.733,-77.698,76.111
0.094,-1.664,-1.552,-19.958,-76.233,57.373
-0.594,-1.728,-1.806,-21.912,-75.500,42.053
-2.087,-2.161,-2.554,-14.221,-94.788,39.795
-1.212,-1.838,-2.698,4.028,-121.033,45.959
-0.073,-1.751,-2.250,20.203,-53.345,24.048
0.238,-1.614,-1.804,33.569,33.264,-3.967
0.225,-1.275,-1.467,43.030,63.171,-35.706
0.169,-0.834,-1.388,40.344,52.673,-67.200
0.111,-0.403,-1.538,27.039,16.907,-80.322
0.061,-0.075,-1.839,19.714,-21.484,-76.538
0.056,0.103,-2.081,29.419,-38.940,-64.087
0.030,0.131,-2.226,52.307,-31.799,-49.622
0.063,0.100,-2.299,74.219,-6.897,-37.720
0.130,0.061,-2.304,84.412,20.264,-31.799
0.189,0.105,-2.290,80.688,39.673,-31.433
0.200,0.244,-2.341,70.496,51.086,-33.447
0.151,0.392,-2.440,67.627,59.631,-33.081
0.130,0.497,-2.510,74.646,74.402,-25.818
0.122,0.541,-2.531,85.266,95.703,-12.512
0.119,0.527,-2.508,95.032,115.906,1.038
0.105,0.493,-2.515,98.022,130.554,13.794
0.060,0.453,-2.614,95.032,141.541,24.170
0.062,0.431,-2.732,90.759,157.349,30.518
0.092,0.448,-2.877,89.233,182.190,33.264
0.127,0.476,-2.974,91.003,215.332,34.912
0.185,0.478,-2.885,88.623,253.174,40.710
0.254,0.458,-2.643,76.294,292.969,53.589
0.310,0.402,-2.291,58.411,326.477,67.749
0.372,0.301,-1.875,36.926,348.755,77.698
0.378,0.188,-1.486,10.742,359.436,82.214
0.364,0.084,-1.143,-17.517,362.427,79.529
0.402,-0.027,-0.774,-44.861,362.854,72.510
0.440,-0.232,-0.321,-66.772,359.924,65.063
0.530,-0.321,0.049,-81.909,351.196,54.871
0.633,-0.298,0.315,-78.979,343.323,57.373
0.724,-0.402,0.587,-50.964,334.534,73.425
0.824,-0.716,0.900,-13.367,310.425,85.693
1.018,-1.106,1.214,9.277,254.028,77.393
0.999,-1.145,1.300,7.812,170.776,62.866
0.891,-1.122,1.285,2.014,90.942,54.749
0.819,-1.008,1.131,2.014,30.029,51.575
0.774,-0.902,0.922,10.498,-9.155,55.725
0.879,-0.855,0.666,25.574,-36.560,54.321
0.960,-0.846,0.461,52.673,-64.880,43.823
0.846,-0.777,0.196,87.952,-93.140,29.785
0.706,-0.670,-0.111,120.117,-108.154,13.794
0.633,-0.543,-0.416,141.479,-111.023,-2.747
0.532,-0.427,-0.679,150.024,-108.643,-13.367
0.414,-0.320,-0.883,145.569,-102.661,-18.921
0.316,-0.226,-1.009,129.333,-93.933,-22.827
0.233,-0.124,-1.093,106.201,-86.487,-26.611
0.159,-0.028,-1.160,78.979,-82.581,-30.212
0.065,0.049,-1.226,49.561,-79.651,-30.029
-0.009,0.087,-1.264,22.644,-73.059,-26.367
-0.061,0.092,-1.266,2.380,-63.293,-22.339
-0.109,0.074,-1.246,-11.230,-53.833,-20.447
-0.162,0.055,-1.201,-21.729,-46.082,-19.348
-0.200,0.033,-1.156,-28.015,-37.903,-18.127
-0.246,0.019,-1.120,-28.137,-30.151,-17.944
-0.276,0.025,-1.089,-25.513,-22.217,-17.944
-0.293,0.016,-1.056,-24.353,-15.381,-16.602
-0.306,-0.005,-1.026,-26.855,-12.024,-14.038
-0.317,-0.037,-1.022,-32.837,-12.085,-11.108
-0.343,-0.055,-1.052,-41.199,-14.832,-9.338
-0.371,-0.057,-1.089,-48.462,-16.602,-8.911
-0.376,-0.072,-1.098,-50.110,-15.076,-8.545
-0.368,-0.097,-1.087,-45.837,-11.963,-7.812
-0.366,-0.118,-1.079,-39.124,-10.254,-6.897
-0.379,-0.129,-1.081,-31.921,-9.705,-6.226
-0.386,-0.150,-1.079,-23.743,-8.362,-6.531
-0.392,-0.176,-1.058,-16.113,-7.019,-8.118
-0.400,-0.185,-1.036,-12.390,-6.958,-9.583
-0.405,-0.183,-1.011,-13.245,-9.888,-10.742
-0.402,-0.171,-0.997,-16.418,-13.672,-12.207
-0.384,-0.160,-0.997,-19.165,-17.883,-13.794
-0.360,-0.153,-1.008,-23.010,-23.560,-13.916
-0.343,-0.161,-1.016,-27.039,-28.320,-12.512
-0.333,-0.181,-1.021,-31.250,-31.677,-10.742
-0.297,-0.240,-1.039,-36.804,-33.203,-9.583
-0.303,-0.198,-1.044,-37.781,-33.630,-9.766
-0.323,-0.210,-1.045,-38.696,-31.067,-8.057
-0.333,-0.239,-1.038,-36.743,-23.804,-10.071
-0.310,-0.252,-1.013,-27.344,-14.526,-14.038
-0.280,-0.270,-0.994,-16.907,-5.432,-16.541
-0.240,-0.274,-0.978,-8.911,0.000,-18.188
-0.214,-0.279,-0.961,-5.127,1.343,-19.470
-0.198,-0.285,-0.945,-7.019,-0.244,-19.714
-0.162,-0.292,-0.939,-13.367,-2.319,-20.264
-0.128,-0.290,-0.945,-22.461,-4.700,-21.179
-0.121,-0.296,-0.961,-33.997,-8.057,-21.606
-0.123,-0.322,-0.970,-44.861,-8.423,-21.912
-0.135,-0.341,-0.969,-53.040,-6.165,-23.621
-0.139,-0.336,-0.962,-58.533,-2.747,-26.917
-0.164,-0.342,-0.935,-60.425,2.441,-30.029
-0.184,-0.359,-0.877,-59.631,8.606,-32.166
-0.159,-0.385,-0.817,-59.021,14.282,-34.119
-0.131,-0.398,-0.747,-60.669,16.052,-33.875
-0.130,-0.393,-0.682,-64.453,13.428,-30.701
-0.140,-0.382,-0.680,-69.336,9.033,-28.809
-0.136,-0.435,-0.671,-71.655,6.104,-26.855
-0.149,-0.460,-0.654,-74.219,6.775,-26.672
-0.141,-0.544,-0.610,-78.186,7.812,-30.090
-0.164,-0.563,-0.607,-81.665,5.371,-33.813
-0.170,-0.546,-0.641,-81.909,1.526,-40.161
-0.204,-0.546,-0.689,-79.712,-0.732,-48.218
-0.238,-0.551,-0.699,-76.172,-2.563,-53.711
-0.271,-0.562,-0.675,-76.233,-5.432,-54.504
-0.305,-0.567,-0.624,-78.674,-10.254,-55.603
-0.336,-0.579,-0.588,-78.857,-16.296,-58.777
-0.374,-0.567,-0.576,-79.651,-24.414,-62.256
-0.403,-0.554,-0.575,-81.116,-32.166,-66.467
-0.438,-0.512,-0.581,-79.712,-39.551,-69.519
-0.522,-0.483,-0.615,-73.303,-47.302,-69.824
-0.794,-0.365,-1.511,72.876,-11.536,-64.209
-0.822,-0.358,-1.619,87.463,-9.705,-70.496
-0.859,-0.368,-1.737,99.976,-5.066,-77.148
-0.833,-0.365,-1.885,107.361,1.831,-84.106
-0.825,-0.364,-1.998,108.643,8.972,-91.675
-0.882,-0.305,-2.053,101.440,18.066,-98.450
-0.797,-0.324,-2.063,88.867,32.166,-100.586
-0.762,-0.268,-2.081,72.632,44.006,-100.342
-0.760,-0.242,-2.045,52.002,54.016,-99.792
-0.757,-0.229,-1.960,33.386,66.956,-95.520
-0.785,-0.220,-1.848,17.883,79.956,-91.919
-0.778,-0.219,-1.700,6.042,92.896,-91.125
-0.770,-0.232,-1.555,-2.197,105.286,-90.332
-0.771,-0.255,-1.426,-8.240,115.417,-89.844
-0.753,-0.244,-1.340,-15.442,125.977,-92.102
-0.672,-0.154,-1.252,-23.071,139.526,-96.497
-0.594,-0.073,-1.113,-26.428,153.198,-96.863
-0.552,0.029,-0.946,-26.062,161.804,-94.788
-0.525,0.147,-0.792,-22.888,166.443,-89.478
-0.468,0.224,-0.647,-15.808,167.236,-83.069
-0.288,0.269,-0.500,-7.751,162.537,-74.890
-0.294,0.253,-0.420,-3.296,145.264,-63.660
-0.271,0.259,-0.359,-4.761,129.150,-53.162
-0.105,0.308,-0.331,-8.789,126.038,-45.410
0.072,0.325,-0.260,-13.550,117.004,-37.842
0.174,0.362,-0.227,-18.738,101.868,-26.611
0.272,0.444,-0.190,-23.926,84.106,-15.808
0.430,0.560,-0.163,-24.658,65.857,-7.751
0.606,0.681,-0.099,-20.996,43.884,1.587
0.781,0.808,-0.025,-19.897,18.311,16.907
0.944,0.894,0.059,-21.912,-7.446,38.452
1.071,0.942,0.173,-25.879,-37.659,65.002
1.181,0.968,0.299,-29.114,-74.890,92.773
1.328,0.967,0.439,-28.870,-117.554,118.164
1.478,0.921,0.536,-27.100,-167.603,139.404
1.556,0.908,0.570,-21.118,-225.403,157.654
1.568,0.901,0.554,-7.446,-286.072,172.119
1.520,0.870,0.436,10.803,-339.355,186.707
1.512,0.782,0.217,30.762,-374.451,203.369
1.446,0.636,-0.022,48.950,-389.404,222.229
1.351,0.371,-0.235,67.200,-385.254,238.342
1.291,0.018,-0.436,76.538,-368.225,244.690
1.176,-0.320,-0.641,73.425,-343.750,237.366
1.084,-0.622,-0.878,62.988,-314.026,215.942
0.982,-0.834,-1.104,44.800,-283.936,185.120
0.897,-0.915,-1.265,18.677,-259.949,159.241
0.812,-0.977,-1.431,-12.085,-241.882,148.193
0.752,-1.059,-1.579,-34.363,-224.487,149.048
0.603,-1.251,-1.743,-42.480,-211.914,154.236
0.492,-1.510,-1.932,-42.236,-203.247,157.959
0.451,-1.766,-2.151,-41.382,-191.895,156.067
0.431,-1.966,-2.396,-39.124,-175.049,142.761
0.378,-2.087,-2.614,-34.424,-154.846,119.019
0.322,-2.095,-2.713,-38.025,-128.357,93.628
0.260,-1.955,-2.737,-49.988,-98.145,69.763
0.196,-1.734,-2.698,-58.472,-71.594,47.729
0.141,-1.520,-2.589,-58.716,-49.744,31.982
0.072,-1.315,-2.474,-51.880,-31.921,24.048
0.002,-1.136,-2.379,-37.231,-21.179,19.836
-0.055,-0.973,-2.340,-17.151,-17.517,17.517
-0.111,-0.791,-2.427,6.165,-16.052,15.137
-0.155,-0.639,-2.549,31.494,-13.733,11.230
-0.167,-0.516,-2.648,50.720,-6.104,7.263
-0.152,-0.401,-2.708,62.317,5.798,2.686
-0.155,-0.292,-2.765,68.787,18.921,-2.014
-0.177,-0.163,-2.864,74.341,33.569,-6.653
-0.187,-0.035,-2.974,82.031,51.208,-12.329
-0.216,0.078,-3.054,89.783,70.313,-13.733
-0.228,0.202,-3.129,95.642,89.355,-10.315
-0.242,0.348,-3.221,103.088,107.422,-6.042
-0.267,0.556,-3.383,110.413,122.925,-2.258
-0.311,0.708,-3.531,114.136,137.939,4.272
-0.327,0.759,-3.569,107.300,159.790,18.799
-0.312,0.748,-3.475,87.769,192.566,37.476
-0.276,0.691,-3.245,64.453,233.643,54.138
-0.208,0.625,-2.848,39.734,279.785,67.993
-0.103,0.572,-2.361,16.113,324.768,79.224
0.002,0.544,-1.893,-7.812,361.755,89.294
0.137,0.517,-1.450,-30.212,391.663,99.304
0.327,0.465,-0.994,-47.180,417.297,110.962
0.519,0.323,-0.435,-54.871,436.646,124.512
0.651,0.079,0.172,-54.382,440.918,133.972
0.838,-0.240,0.853,-59.204,420.959,133.667
1.046,-0.501,1.521,-80.383,377.014,125.854
1.100,-0.487,1.904,-100.403,311.279,113.220
1.203,-0.511,2.075,-94.177,237.610,107.300
1.348,-0.828,2.081,-70.557,155.518,102.966
1.376,-1.025,1.812,-47.546,80.688,98.694
1.492,-1.063,1.401,-18.005,26.672,84.961
1.506,-0.984,1.014,30.457,-12.207,74.280
1.525,-1.054,0.642,89.722,-49.438,61.096
1.455,-0.927,0.217,145.081,-82.092,44.556
1.253,-0.824,-0.235,192.932,-101.868,26.184
1.171,-0.771,-0.613,213.013,-108.948,-0.549
1.028,-0.698,-0.859,194.641,-116.211,-26.062
0.812,-0.540,-1.020,141.052,-123.840,-40.222
0.561,-0.301,-1.166,77.881,-121.704,-42.542
0.354,-0.072,-1.281,33.997,-102.783,-37.292
0.216,0.044,-1.284,20.752,-70.862,-26.672
0.113,0.028,-1.195,23.499,-40.527,-18.555
0.048,-0.015,-1.103,25.574,-20.813,-18.555
0.006,-0.054,-1.048,17.212,-11.169,-22.095
-0.052,-0.052,-1.019,-0.183,-8.667,-24.719
-0.086,-0.041,-0.994,-17.578,-7.935,-25.513
-0.118,-0.045,-0.968,-30.151,-8.240,-25.085
-0.154,-0.063,-0.955,-38.574,-10.132,-23.376
-0.203,-0.088,-0.947,-44.250,-13.367,-20.630
-0.244,-0.132,-0.932,-47.607,-17.578,-17.517
-0.279,-0.161,-0.943,-52.246,-22.156,-14.709
-0.308,-0.155,-0.959,-57.251,-26.733,-12.573
-0.319,-0.162,-0.960,-58.167,-30.029,-10.437
-0.326,-0.181,-0.996,-53.345,-31.006,-9.033
-0.338,-0.188,-1.030,-42.969,-30.518,-8.301
-0.337,-0.170,-1.062,-31.311,-27.893,-7.629
-0.365,-0.262,-1.091,-21.057,-25.085,-7.690
-0.401,-0.308,-1.118,-11.902,-20.325,-4.333
-0.380,-0.362,-1.113,-7.874,-12.756,-2.258
-0.345,-0.402,-1.101,-8.179,-7.874,-2.747
-0.343,-0.402,-1.096,-9.949,-7.629,-4.150
1.036,1.136,0.829,-62.439,-51.453,114.563
1.285,1.155,0.908,-51.392,-108.337,147.217
1.479,1.187,0.849,-34.058,-182.251,180.725
1.683,1.224,0.730,-4.211,-263.489,210.754
1.875,1.214,0.576,34.302,-342.285,238.586
2.041,1.214,0.317,69.458,-414.978,270.935
2.160,1.180,-0.065,96.069,-471.313,308.472
2.277,0.888,-0.362,121.826,-501.648,344.116
2.271,0.320,-0.826,141.907,-495.117,360.840
2.136,-0.294,-1.395,154.236,-453.979,341.064
1.930,-0.714,-1.725,146.484,-391.418,293.213
1.845,-0.981,-1.841,110.718,-324.585,243.225
1.657,-1.040,-1.900,56.396,-266.907,201.843
1.537,-0.991,-1.815,4.150,-228.271,168.457
1.327,-0.849,-1.744,-40.955,-210.083,153.809
1.149,-0.790,-1.742,-72.266,-205.994,148.437
0.962,-0.842,-1.814,-83.740,-203.308,149.902
0.812,-1.015,-1.911,-80.200,-199.158,154.724
0.717,-1.243,-2.012,-72.571,-187.561,156.616
0.599,-1.476,-2.078,-66.406,-172.607,153.625
0.470,-1.647,-2.131,-67.444,-156.189,144.531
0.427,-1.742,-2.156,-74.219,-134.155,129.028
0.451,-1.786,-2.117,-79.285,-108.704,112.671
0.457,-1.810,-2.055,-75.317,-85.815,97.046
0.479,-1.804,-2.013,-63.416,-66.895,80.566
0.483,-1.779,-1.989,-47.729,-55.054,64.331
0.434,-1.723,-1.984,-32.532,-50.232,50.293
0.379,-1.577,-2.022,-20.386,-47.913,37.781
0.296,-1.411,-2.078,-5.981,-47.363,25.818
0.223,-1.231,-2.123,10.254,-44.006,15.686
0.168,-1.048,-2.162,27.649,-35.706,6.836
0.141,-0.853,-2.228,46.692,-25.146,-2.441
0.141,-0.651,-2.336,64.697,-13.977,-12.512
