aX,aY,aZ,gX,gY,gZ
0.133,-0.461,-2.462,77.454,-3.601,-21.912
0.148,-0.245,-2.618,84.473,7.996,-28.198
0.150,-0.052,-2.767,89.050,22.522,-30.518
0.151,0.084,-2.890,92.590,40.100,-27.832
0.165,0.202,-2.988,94.788,62.439,-22.217
0.210,0.356,-3.096,97.961,85.327,-16.541
0.244,0.493,-3.238,103.271,105.530,-10.376
0.269,0.595,-3.386,106.934,123.352,-1.892
0.332,0.632,-3.473,103.821,145.020,10.742
0.394,0.605,-3.451,91.919,171.753,27.527
0.426,0.593,-3.377,69.946,204.102,46.387
0.453,0.580,-3.220,45.471,239.746,61.340
0.489,0.565,-2.997,26.001,275.818,71.289
0.506,0.502,-2.748,9.033,312.073,79.346
0.538,0.430,-2.467,-7.690,350.952,85.083
0.567,0.363,-2.131,-24.292,392.029,85.327
0.620,0.296,-1.731,-44.495,431.702,80.750
0.750,0.240,-1.240,-72.144,463.684,74.219
0.858,0.152,-0.659,-106.384,480.957,67.993
0.934,0.006,-0.002,-143.799,476.074,60.669
1.003,-0.176,0.697,-182.434,442.078,47.729
0.858,-0.130,1.132,-217.712,382.385,35.522
0.552,0.085,1.264,-222.595,327.759,35.156
0.734,-0.154,1.580,-182.251,285.828,33.081
0.751,-0.599,1.857,-125.549,239.136,36.621
0.836,-0.873,1.923,-84.534,200.500,38.635
1.011,-0.770,1.955,-52.246,158.325,44.250
0.922,-0.577,2.036,-4.761,103.638,72.937
0.981,-0.780,2.169,50.842,36.804,104.370
1.035,-1.016,1.943,84.167,-52.612,110.962
1.043,-1.053,1.382,94.543,-135.010,101.501
1.019,-1.022,0.702,102.722,-183.167,79.407
0.985,-0.883,0.026,119.812,-187.927,52.185
0.916,-0.728,-0.470,147.217,-163.147,27.527
0.811,-0.598,-0.798,169.312,-129.517,9.949
0.708,-0.507,-1.010,174.316,-100.220,-9.277
0.553,-0.340,-1.161,160.034,-80.017,-26.550
0.425,-0.136,-1.280,133.240,-65.552,-38.025
0.260,0.020,-1.358,104.431,-55.969,-42.480
0.102,0.115,-1.398,76.416,-48.584,-39.917
-0.012,0.146,-1.386,52.185,-40.833,-35.095
-0.095,0.128,-1.344,31.494,-34.424,-30.457
-0.182,0.098,-1.295,13.123,-29.724,-25.391
-0.256,0.092,-1.264,-2.014,-23.682,-22.034
-0.287,0.092,-1.221,-12.329,-15.076,-21.606
-0.303,0.069,-1.151,-20.813,-7.507,-20.569
-0.331,0.055,-1.081,-28.687,-3.662,-18.616
-0.387,0.052,-1.041,-34.241,-2.075,-15.503
-0.426,0.021,-1.000,-36.499,0.610,-11.169
-0.453,-0.016,-0.975,-34.485,3.174,-6.958
-0.469,-0.074,-0.967,-29.663,5.005,-3.662
-0.465,-0.148,-0.982,-25.757,4.456,-2.075
-0.457,-0.210,-1.002,-24.109,1.465,-2.380
-0.454,-0.237,-1.039,-25.696,-2.991,-3.174
-0.457,-0.244,-1.095,-29.785,-7.019,-3.357
-0.442,-0.257,-1.147,-33.813,-8.728,-3.235
-0.401,-0.275,-1.164,-35.889,-7.751,-2.625
-0.368,-0.291,-1.163,-34.607,-6.592,-1.770
-0.356,-0.318,-1.172,-30.518,-5.188,-0.977
-0.351,-0.352,-1.183,-23.804,-2.869,-0.427
-0.329,-0.390,-1.169,-14.954,2.014,-1.221
-0.294,-0.432,-1.116,-6.531,7.874,-2.808
-0.261,-0.477,-1.057,-2.869,11.475,-4.028
-0.222,-0.510,-1.008,-4.333,10.437,-5.432
-0.181,-0.539,-0.979,-8.667,6.226,-6.714
-0.142,-0.586,-0.968,-14.404,0.793,-8.423
-0.129,-0.636,-0.971,-20.874,-3.357,-11.230
-0.129,-0.656,-0.988,-28.870,-4.700,-15.747
-0.148,-0.674,-1.000,-36.255,-2.991,-21.729
-0.159,-0.695,-1.001,-40.527,3.418,-27.954
-0.160,-0.708,-0.979,-41.199,13.550,-34.729
-0.155,-0.711,-0.924,-39.917,22.949,-42.786
-0.159,-0.714,-0.863,-40.161,28.687,-49.866
-0.156,-0.706,-0.821,-41.809,30.273,-56.335
-0.170,-0.727,-0.816,-43.945,29.907,-62.012
-0.143,-0.739,-0.841,-44.556,32.104,-66.833
-0.183,-0.774,-0.861,-42.236,34.729,-74.829
-0.275,-0.779,-0.841,-40.833,39.185,-83.740
-0.325,-0.751,-0.784,-43.884,46.204,-90.576
-0.318,-0.735,-0.683,-49.133,52.368,-94.604
-0.327,-0.735,-0.599,-53.528,54.871,-95.825
-0.354,-0.731,-0.562,-53.528,53.162,-97.229
-0.379,-0.710,-0.563,-49.866,49.011,-100.159
-0.418,-0.696,-0.572,-44.739,44.128,-102.966
-0.486,-0.685,-0.595,-40.833,38.330,-105.164
-0.529,-0.661,-0.610,-40.405,32.349,-108.154
-0.925,0.275,-1.436,29.114,29.480,-159.973
-0.919,0.314,-1.426,12.268,35.217,-153.137
-0.902,0.360,-1.380,-9.460,43.396,-146.240
-0.892,0.425,-1.325,-31.311,51.758,-138.672
-0.863,0.498,-1.258,-47.119,59.265,-131.592
-0.835,0.565,-1.182,-54.688,64.087,-124.084
-0.797,0.619,-1.111,-53.955,67.810,-114.441
-0.745,0.629,-1.032,-46.204,71.655,-102.905
-0.673,0.613,-0.955,-38.818,75.378,-90.027
-0.577,0.589,-0.854,-35.400,79.163,-77.026
-0.490,0.552,-0.738,-35.706,81.787,-64.087
-0.385,0.505,-0.598,-40.344,83.374,-51.270
-0.235,0.489,-0.448,-49.377,82.397,-39.063
-0.133,0.488,-0.318,-61.462,75.806,-26.672
-0.037,0.502,-0.237,-72.449,63.721,-15.381
0.075,0.524,-0.193,-78.857,47.668,-5.676
0.197,0.567,-0.161,-81.665,31.677,5.005
0.332,0.613,-0.098,-83.679,17.334,18.188
0.485,0.677,-0.012,-86.975,2.563,33.081
0.631,0.754,0.063,-88.745,-14.404,50.232
0.781,0.821,0.124,-84.045,-37.354,69.885
0.940,0.843,0.193,-73.669,-68.054,90.942
1.109,0.833,0.274,-62.195,-105.286,113.281
1.243,0.820,0.371,-56.335,-151.550,136.536
1.378,0.835,0.451,-55.420,-209.473,160.706
1.535,0.859,0.464,-55.969,-278.137,189.270
1.631,0.861,0.406,-54.810,-355.408,228.088
1.702,0.826,0.181,-52.856,-425.049,268.250
1.705,0.745,-0.079,-45.105,-473.694,305.359
1.620,0.493,-0.343,-28.442,-496.765,334.290
1.573,0.117,-0.662,-12.024,-487.976,344.543
1.409,-0.294,-1.044,3.357,-452.881,332.520
1.123,-0.666,-1.465,27.466,-403.320,296.631
0.937,-0.900,-1.643,40.710,-341.858,247.803
0.925,-1.058,-1.618,13.733,-285.095,206.299
0.915,-1.032,-1.615,-49.255,-250.244,184.570
0.895,-0.954,-1.591,-106.201,-233.887,174.011
0.880,-0.957,-1.602,-132.812,-223.938,168.884
0.864,-1.070,-1.688,-136.719,-212.585,170.166
0.787,-1.321,-1.770,-130.310,-198.914,175.598
0.691,-1.638,-1.855,-123.535,-180.603,179.687
0.666,-1.975,-1.935,-116.699,-156.921,176.575
0.652,-2.178,-1.995,-108.276,-130.371,166.077
0.615,-2.360,-1.924,-97.900,-102.966,152.954
0.472,-2.188,-1.792,-85.266,-78.003,137.878
0.501,-2.278,-1.638,-64.758,-67.932,117.676
0.597,-2.273,-1.808,-68.237,-52.246,82.275
0.670,-2.104,-2.112,-77.698,-38.391,45.044
0.679,-1.725,-2.186,-74.890,-33.325,20.081
0.411,-1.357,-2.117,-54.382,-40.588,14.587
0.378,-1.149,-2.165,-31.982,-33.569,9.033
0.440,-1.014,-2.266,-7.263,-19.714,3.906
0.433,-0.838,-2.356,18.677,-6.958,6.470
0.408,-0.691,-2.467,38.635,6.165,14.038
0.454,-0.635,-2.536,53.894,20.386,14.343
0.495,-0.520,-2.600,61.218,32.959,12.939
0.496,-0.380,-2.688,60.486,45.715,13.733
0.526,-0.277,-2.853,57.617,61.829,15.320
0.549,-0.151,-3.005,55.420,81.177,16.907
0.714,0.042,-3.293,60.364,106.934,18.616
0.841,0.063,-3.623,74.219,134.705,22.156
0.804,-0.091,-3.794,82.947,169.800,32.776
0.705,-0.266,-3.722,69.702,219.666,46.021
0.648,-0.386,-3.423,45.166,282.715,50.293
0.620,-0.448,-2.944,22.583,346.619,40.894
0.610,-0.432,-2.419,-1.160,402.527,23.499
0.601,-0.374,-1.895,-28.931,445.984,4.761
0.611,-0.295,-1.372,-60.120,474.976,-10.315
0.580,-0.214,-0.845,-90.027,488.403,-20.935
0.535,-0.138,-0.395,-117.554,488.281,-29.602
0.458,0.013,-0.082,-137.939,482.971,-35.706
0.344,0.154,0.089,-141.357,484.192,-37.476
0.532,0.181,0.307,-131.409,496.521,-41.443
0.781,0.143,0.759,-114.990,503.784,-38.818
0.858,0.064,1.356,-83.435,488.281,-25.635
0.924,-0.091,1.859,-44.983,432.922,-15.747
0.968,-0.253,2.120,-20.691,335.083,-4.333
0.903,-0.402,2.141,-22.949,207.947,21.667
0.836,-0.574,1.953,-48.584,81.787,54.382
0.868,-0.620,1.640,-72.083,-11.780,78.857
0.829,-0.654,1.237,-67.078,-69.519,92.773
0.885,-0.730,0.739,-30.945,-92.651,87.769
1.002,-0.714,0.324,33.203,-88.196,69.458
1.010,-0.722,0.043,114.136,-84.412,50.598
0.939,-0.752,-0.259,178.101,-89.111,30.823
0.873,-0.795,-0.558,207.825,-93.323,13.000
0.707,-0.762,-0.785,202.332,-93.506,0.549
0.515,-0.641,-0.934,171.875,-87.891,-6.958
0.399,-0.505,-0.974,134.827,-78.979,-14.038
0.296,-0.411,-0.943,100.647,-76.599,-19.470
0.226,-0.357,-0.889,71.960,-82.153,-22.339
0.141,-0.304,-0.892,48.096,-91.797,-23.071
0.014,-0.225,-1.002,30.579,-98.145,-21.545
-0.080,-0.196,-1.175,19.653,-89.294,-19.531
-0.102,-0.235,-1.318,14.648,-64.697,-18.738
-0.113,-0.273,-1.360,11.841,-39.734,-21.606
-0.175,-0.268,-1.312,5.798,-22.583,-27.344
-0.208,-0.257,-1.206,-4.211,-11.597,-33.020
-0.261,-0.241,-1.128,-19.348,-7.996,-35.339
-0.303,-0.231,-1.105,-36.865,-8.850,-34.241
-0.333,-0.240,-1.103,-50.659,-10.376,-31.067
-0.353,-0.271,-1.116,-59.143,-10.803,-25.452
-0.380,-0.319,-1.140,-61.646,-10.254,-19.958
-0.350,-0.353,-1.184,-56.824,-4.883,-16.052
-0.349,-0.410,-1.162,-46.936,1.770,-12.390
-0.322,-0.487,-1.129,-36.133,7.507,-9.583
-0.270,-0.594,-1.094,-25.452,12.512,-10.010
-0.249,-0.675,-1.060,-17.822,15.930,-14.038
-0.233,-0.707,-1.018,-14.648,18.433,-20.569
-0.192,-0.717,-0.968,-16.296,19.287,-26.611
-0.139,-0.748,-0.932,-19.836,17.944,-30.518
-0.103,-0.777,-0.926,-23.132,15.076,-33.936
-0.081,-0.764,-0.914,-25.635,12.024,-38.940
-0.064,-0.748,-0.885,-28.381,10.925,-44.067
-0.066,-0.748,-0.852,-33.508,10.986,-47.180
-0.121,-0.773,-0.802,-37.659,9.094,-48.340
-0.181,-0.779,-0.766,-40.771,6.348,-49.683
-0.212,-0.777,-0.742,-42.297,5.493,-53.345
-0.200,-0.802,-0.737,-41.504,6.531,-58.044
-1.020,0.240,-1.377,17.822,-13.672,-171.631
-1.006,0.310,-1.451,0.732,-10.132,-165.100
-1.002,0.369,-1.503,-10.742,-2.563,-159.058
-0.982,0.401,-1.505,-17.395,8.606,-152.344
-0.963,0.411,-1.453,-20.996,21.973,-144.714
-0.945,0.410,-1.379,-22.888,36.072,-136.780
-0.931,0.399,-1.280,-26.245,48.767,-129.150
-0.893,0.394,-1.168,-32.959,60.242,-121.704
-0.850,0.408,-1.044,-42.297,69.763,-113.403
-0.807,0.438,-0.934,-51.575,76.416,-104.553
-0.756,0.467,-0.838,-58.655,80.872,-95.032
-0.701,0.496,-0.745,-62.012,83.679,-84.106
-0.635,0.509,-0.646,-63.538,84.900,-71.960
-0.554,0.518,-0.559,-65.002,83.496,-58.594
-0.485,0.513,-0.507,-66.162,78.979,-44.312
-0.411,0.490,-0.469,-65.125,73.975,-30.029
-0.304,0.450,-0.421,-65.002,70.313,-15.991
-0.178,0.454,-0.395,-68.665,67.139,-2.197
-0.021,0.482,-0.360,-72.205,62.866,10.010
0.098,0.516,-0.292,-71.350,54.932,22.522
0.230,0.578,-0.235,-68.787,44.922,35.767
0.384,0.672,-0.190,-64.514,31.677,48.950
0.561,0.770,-0.120,-54.688,13.733,63.721
0.748,0.842,-0.030,-42.419,-7.446,82.092
0.912,0.876,0.072,-28.870,-34.668,104.919
1.093,0.870,0.168,-15.320,-70.496,130.615
1.262,0.840,0.254,-4.333,-120.667,159.363
1.411,0.785,0.311,1.160,-184.265,190.796
1.506,0.714,0.305,0.488,-254.089,223.267
1.583,0.653,0.241,-4.028,-322.510,250.488
1.697,0.604,0.156,-6.836,-378.052,270.813
1.792,0.448,0.066,-4.700,-420.044,287.537
1.735,0.089,-0.369,-2.441,-440.674,301.331
1.577,-0.298,-0.866,1.831,-415.588,297.852
1.306,-0.584,-1.170,12.695,-357.117,273.682
1.123,-0.765,-1.176,18.860,-291.016,248.230
1.087,-0.928,-1.070,13.489,-230.164,231.018
0.972,-1.033,-1.059,3.906,-190.979,215.759
0.895,-1.062,-1.089,-4.944,-175.720,195.068
0.843,-1.082,-1.137,-25.818,-179.138,179.260
0.769,-1.144,-1.303,-65.857,-189.575,180.054
0.603,-1.281,-1.555,-102.173,-197.327,187.378
0.336,-1.477,-1.845,-119.690,-193.726,186.646
0.193,-1.707,-2.089,-122.925,-172.363,177.734
0.093,-1.954,-2.237,-117.981,-135.315,168.091
0.072,-2.187,-2.166,-106.506,-91.003,156.006
0.128,-2.331,-1.991,-95.337,-49.988,139.160
0.185,-2.385,-1.813,-83.435,-22.522,118.469
0.266,-2.287,-1.755,-69.702,-12.634,97.046
0.114,-2.246,-1.470,-54.016,-18.860,82.886
0.053,-2.165,-1.684,-52.673,-26.672,56.702
0.026,-1.942,-1.865,-55.115,-25.269,34.363
-0.034,-1.639,-1.952,-46.143,-25.024,22.095
-0.058,-1.352,-1.977,-24.658,-21.240,12.512
-0.047,-1.189,-1.992,4.700,-19.409,3.601
-0.039,-1.047,-2.066,31.189,-17.212,1.526
-0.066,-0.921,-2.182,54.260,-10.620,4.639
-0.032,-0.817,-2.265,76.477,1.831,4.395
0.056,-0.700,-2.313,95.825,13.916,-0.183
0.108,-0.549,-2.374,109.619,20.325,-3.296
0.115,-0.394,-2.471,114.990,23.682,-2.930
0.103,-0.260,-2.598,115.295,28.992,-0.244
0.083,-0.153,-2.740,114.990,39.185,4.211
0.075,-0.069,-2.843,116.150,55.420,9.521
0.091,-0.015,-2.901,117.493,75.500,15.869
0.108,-0.010,-2.913,116.150,94.971,22.949
0.098,-0.032,-2.891,107.300,114.014,29.602
0.132,-0.041,-2.920,90.942,134.888,34.119
0.094,-0.057,-2.854,71.960,157.654,36.011
0.041,-0.116,-2.758,56.946,188.110,36.743
0.004,-0.168,-2.554,40.344,226.929,36.316
-0.014,-0.168,-2.322,20.935,268.921,33.142
-0.002,-0.162,-2.063,6.165,310.486,25.696
-0.017,-0.138,-1.750,-4.028,348.572,17.456
-0.001,-0.093,-1.402,-12.817,380.737,9.888
0.116,-0.017,-0.987,-24.902,406.616,3.113
0.219,0.079,-0.595,-42.480,420.593,2.563
0.157,0.163,-0.296,-59.570,422.485,12.329
0.125,0.231,-0.100,-65.796,425.354,26.245
0.255,0.215,0.123,-49.988,435.974,37.903
0.490,0.079,0.421,-15.686,443.237,45.715
0.721,-0.140,0.789,18.250,431.885,54.077
0.919,-0.360,1.106,34.119,390.564,62.195
1.000,-0.563,1.331,26.306,316.284,69.641
1.055,-0.672,1.376,-5.615,225.647,75.806
1.076,-0.691,1.329,-32.227,140.381,80.322
1.138,-0.783,1.232,-32.532,69.397,84.656
1.211,-0.880,1.032,-15.259,13.245,87.646
1.266,-1.013,0.707,14.526,-24.109,87.280
1.319,-1.156,0.421,61.523,-48.950,75.073
1.223,-1.130,0.099,112.488,-73.669,49.927
1.027,-1.044,-0.219,155.884,-92.773,21.423
0.850,-0.934,-0.493,182.312,-102.295,-7.446
0.660,-0.759,-0.721,184.082,-103.699,-32.532
0.454,-0.560,-0.868,162.415,-98.755,-48.828
0.232,-0.363,-0.979,123.962,-87.769,-53.284
0.032,-0.200,-1.103,81.177,-71.289,-49.805
-0.086,-0.103,-1.215,45.715,-51.819,-43.945
-0.220,-0.044,-1.272,19.348,-34.912,-38.269
-0.334,-0.004,-1.272,0.305,-20.874,-34.302
-0.391,-0.013,-1.228,-15.442,-9.766,-31.189
-0.432,-0.046,-1.204,-33.142,-3.967,-26.489
-0.457,-0.058,-1.202,-50.598,-1.221,-22.278
-0.472,-0.068,-1.186,-63.599,2.014,-18.494
-0.504,-0.113,-1.152,-70.313,6.287,-12.146
-0.547,-0.181,-1.110,-71.350,11.230,-5.676
-0.545,-0.289,-1.027,-68.665,17.761,-1.831
-0.528,-0.395,-0.922,-65.186,22.766,0.610
-0.512,-0.469,-0.841,-61.401,22.400,0.183
-0.504,-0.521,-0.789,-56.030,17.273,-2.747
-0.505,-0.537,-0.796,-49.011,9.949,-6.104
-0.475,-0.544,-0.814,-37.476,3.845,-10.315
-0.438,-0.554,-0.834,-25.269,-1.892,-12.573
-0.400,-0.571,-0.850,-14.648,-7.202,-13.245
-0.353,-0.597,-0.868,-8.057,-12.878,-13.733
-0.348,-0.631,-0.891,-5.371,-19.348,-14.343
-0.356,-0.657,-0.918,-7.385,-25.452,-15.625
-0.374,-0.665,-0.956,-12.634,-29.358,-16.724
-0.379,-0.696,-0.953,-17.761,-29.724,-18.555
-0.845,-0.155,-1.615,32.349,-6.592,-125.183
-0.767,-0.136,-1.650,24.048,7.202,-125.671
-0.813,-0.131,-1.658,15.625,17.639,-121.704
-0.825,-0.102,-1.707,11.169,28.931,-117.859
-0.782,-0.125,-1.661,15.381,44.495,-116.699
-0.788,-0.112,-1.618,14.160,57.983,-116.211
-0.805,-0.089,-1.549,8.362,70.068,-116.760
-0.797,-0.071,-1.439,-0.305,81.604,-116.943
-0.790,-0.044,-1.319,-10.925,91.248,-115.479
-0.773,0.007,-1.244,-22.156,99.426,-113.403
-0.700,0.078,-1.168,-28.625,109.070,-112.976
-0.665,0.154,-1.089,-28.809,118.408,-111.084
-0.642,0.217,-1.011,-23.987,126.526,-106.567
-0.580,0.256,-0.911,-16.541,135.254,-99.976
-0.474,0.270,-0.773,-10.193,142.090,-91.797
-0.391,0.276,-0.641,-10.498,141.663,-80.444
-0.315,0.296,-0.535,-18.921,133.545,-65.979
-0.223,0.332,-0.446,-34.424,122.620,-50.354
-0.126,0.392,-0.365,-51.392,112.305,-34.363
-0.008,0.468,-0.294,-61.768,101.013,-18.738
0.110,0.552,-0.237,-62.866,88.013,-3.784
0.241,0.630,-0.195,-54.382,74.890,10.071
0.381,0.710,-0.137,-38.879,61.523,23.682
0.534,0.800,-0.072,-21.851,45.715,38.025
0.676,0.852,-0.024,-5.127,24.048,55.542
0.791,0.863,0.016,8.118,-3.723,78.674
0.892,0.862,0.041,13.733,-34.668,103.760
0.989,0.849,0.072,13.306,-66.528,127.991
1.074,0.810,0.114,11.414,-100.769,151.550
1.138,0.772,0.148,7.690,-139.709,174.988
1.169,0.749,0.187,2.869,-182.495,197.632
1.208,0.729,0.198,1.587,-225.891,218.689
1.262,0.674,0.166,4.639,-268.433,239.258
1.285,0.608,0.083,10.010,-307.129,258.179
1.262,0.541,-0.018,16.113,-336.182,277.649
1.264,0.397,-0.192,23.132,-352.112,299.316
1.212,0.166,-0.385,33.203,-355.774,320.129
1.184,-0.205,-0.647,40.588,-341.125,326.660
1.039,-0.626,-1.026,42.847,-309.753,312.683
0.896,-0.914,-1.347,37.537,-269.775,277.527
0.751,-1.070,-1.484,21.301,-225.159,234.436
0.688,-1.116,-1.545,-4.944,-184.937,202.942
0.657,-1.141,-1.542,-36.621,-155.396,190.186
0.602,-1.244,-1.594,-59.021,-143.250,190.613
0.590,-1.472,-1.713,-65.002,-142.090,195.923
0.577,-1.782,-1.906,-58.838,-144.897,201.111
0.499,-2.122,-2.106,-47.119,-144.226,199.036
0.396,-2.437,-2.300,-35.645,-136.658,186.890
0.328,-2.633,-2.422,-31.006,-120.728,165.588
0.265,-2.710,-2.416,-33.997,-98.083,138.977
0.149,-2.575,-2.360,-38.147,-72.021,109.436
0.182,-2.511,-2.130,-32.715,-51.025,80.627
0.110,-2.348,-2.169,-33.325,-32.715,49.072
0.084,-2.087,-2.159,-35.706,-11.597,19.592
0.032,-1.767,-2.056,-32.227,-3.174,-2.563
-0.081,-1.445,-1.937,-23.010,-2.502,-16.418
-0.166,-1.168,-1.899,-7.996,-5.127,-25.940
-0.220,-0.901,-1.989,9.705,-5.066,-31.677
-0.253,-0.687,-2.156,32.593,-2.075,-34.668
-0.264,-0.545,-2.287,56.152,6.287,-36.011
-0.261,-0.421,-2.353,72.205,19.653,-34.241
-0.258,-0.310,-2.392,81.299,34.851,-31.433
-0.254,-0.232,-2.417,86.853,50.720,-28.442
