aX,aY,aZ,gX,gY,gZ
-0.236,-0.172,-2.439,88.318,68.115,-25.208
-0.280,-0.107,-2.502,87.830,85.327,-21.667
-0.316,0.003,-2.614,87.402,102.051,-19.775
-0.365,0.085,-2.697,87.952,118.225,-17.700
-0.392,0.146,-2.742,84.534,136.658,-10.498
-0.387,0.184,-2.749,77.393,159.851,-0.793
-0.395,0.186,-2.731,71.533,186.340,9.094
-0.374,0.150,-2.629,67.505,216.248,17.883
-0.348,0.153,-2.477,60.913,248.291,26.917
-0.349,0.135,-2.293,53.711,277.283,34.912
-0.311,0.085,-2.064,43.396,303.711,40.344
-0.241,0.075,-1.841,24.170,329.224,44.067
-0.142,0.123,-1.610,1.038,351.318,44.617
-0.040,0.168,-1.323,-19.958,368.652,44.617
0.064,0.187,-0.971,-39.246,381.653,48.950
0.129,0.185,-0.598,-53.589,390.015,59.875
0.232,0.140,-0.273,-62.073,393.311,71.106
0.374,0.066,0.021,-66.650,393.921,79.651
0.494,-0.008,0.275,-71.228,388.550,89.294
0.620,-0.105,0.518,-76.965,372.620,99.609
0.741,-0.231,0.697,-84.229,344.055,109.680
0.913,-0.431,0.894,-88.318,305.176,117.615
1.035,-0.646,1.072,-88.257,252.014,120.544
1.039,-0.823,1.154,-86.609,184.570,117.249
1.074,-1.001,1.135,-76.599,114.197,106.750
1.114,-1.119,0.992,-52.856,51.208,91.980
1.138,-1.184,0.712,-11.108,-1.221,80.322
1.133,-1.248,0.343,43.579,-43.274,63.782
1.090,-1.257,-0.132,97.473,-71.411,36.865
1.022,-1.189,-0.526,141.907,-78.430,6.470
0.890,-1.064,-0.727,167.419,-71.045,-22.644
0.681,-0.885,-0.778,167.969,-60.852,-43.213
0.491,-0.671,-0.761,147.827,-54.382,-56.030
0.286,-0.461,-0.736,119.690,-57.373,-62.317
0.111,-0.268,-0.722,96.008,-67.749,-65.125
-0.057,-0.120,-0.728,80.200,-79.590,-63.049
-0.240,0.015,-0.807,68.176,-86.121,-55.725
-0.356,0.126,-0.946,58.838,-81.482,-46.692
-0.420,0.135,-1.053,51.208,-66.833,-37.109
-0.446,0.079,-1.104,36.804,-50.598,-27.893
-0.459,0.014,-1.124,13.977,-37.231,-20.325
-0.486,-0.036,-1.136,-10.132,-26.733,-15.747
-0.518,-0.059,-1.127,-29.480,-18.555,-14.343
-0.529,-0.089,-1.083,-40.405,-9.277,-12.817
-0.513,-0.142,-1.009,-43.823,-1.587,-9.583
-0.500,-0.217,-0.948,-42.542,2.014,-5.920
-0.486,-0.267,-0.921,-40.466,0.732,-3.784
-0.493,-0.311,-0.914,-38.635,-2.197,-1.404
-0.485,-0.374,-0.892,-36.377,-5.127,1.160
-0.467,-0.430,-0.854,-34.668,-8.972,1.770
-0.454,-0.466,-0.810,-32.837,-15.747,1.221
-0.446,-0.492,-0.790,-30.151,-23.010,0.977
-0.434,-0.502,-0.799,-26.794,-29.785,1.038
-0.418,-0.516,-0.824,-21.912,-34.729,0.244
-0.362,-0.539,-0.837,-15.991,-36.865,-2.258
-0.295,-0.570,-0.840,-10.376,-36.743,-5.127
-0.730,-0.371,-1.433,41.626,-32.043,-150.146
-0.724,-0.289,-1.471,35.583,-20.386,-151.123
-0.702,-0.224,-1.511,28.564,-9.766,-150.818
-0.684,-0.165,-1.576,24.963,1.221,-150.757
-0.685,-0.103,-1.623,24.597,14.526,-151.123
-0.681,-0.056,-1.624,20.752,30.334,-149.597
-0.683,-0.037,-1.591,12.512,47.302,-146.179
-0.690,-0.018,-1.526,2.625,64.270,-143.555
-0.678,0.003,-1.420,-8.728,80.017,-142.151
-0.659,0.025,-1.282,-23.560,91.919,-139.160
-0.647,0.047,-1.161,-41.748,101.257,-134.216
-0.596,0.114,-1.040,-60.425,110.107,-130.127
-0.555,0.180,-0.890,-77.637,116.638,-126.404
-0.512,0.265,-0.745,-93.689,121.094,-119.690
-0.476,0.363,-0.667,-104.004,122.375,-109.985
-0.421,0.427,-0.604,-100.464,120.483,-98.511
-0.341,0.450,-0.541,-85.815,117.432,-85.876
-0.279,0.430,-0.490,-65.735,112.061,-71.655
-0.200,0.393,-0.438,-47.424,104.492,-57.251
-0.120,0.363,-0.383,-37.781,93.933,-43.335
-0.050,0.362,-0.335,-37.903,80.505,-29.358
0.081,0.450,-0.274,-45.715,66.528,-14.832
0.227,0.543,-0.224,-55.054,51.392,-0.793
0.332,0.671,-0.168,-60.608,32.471,17.151
0.454,0.788,-0.102,-60.669,10.254,38.574
0.578,0.847,-0.040,-55.054,-14.709,64.026
0.678,0.841,-0.003,-46.631,-44.556,94.116
0.802,0.815,-0.007,-40.710,-78.064,125.916
0.924,0.805,-0.019,-35.400,-113.342,157.227
1.023,0.785,-0.037,-26.855,-149.597,186.523
1.069,0.753,-0.053,-13.428,-186.401,214.294
1.103,0.689,-0.076,2.258,-219.910,238.831
1.148,0.649,-0.149,14.160,-245.056,258.301
1.187,0.551,-0.270,25.757,-264.282,273.132
1.169,0.395,-0.440,37.354,-274.353,282.104
1.173,0.200,-0.623,43.518,-265.808,285.217
1.146,-0.059,-0.780,47.058,-244.019,283.875
1.037,-0.287,-0.883,45.837,-217.712,277.710
0.963,-0.441,-0.934,36.499,-188.965,267.456
0.904,-0.554,-0.946,23.865,-163.940,255.615
0.845,-0.695,-0.925,8.240,-148.682,248.047
0.693,-0.766,-0.954,-11.658,-143.127,248.230
0.702,-0.939,-1.013,-31.738,-144.836,249.329
0.703,-1.224,-1.130,-46.875,-148.743,251.892
0.636,-1.643,-1.309,-57.983,-152.344,253.235
0.545,-2.009,-1.517,-67.322,-148.254,246.521
0.460,-2.366,-1.639,-72.083,-135.376,229.736
0.392,-2.581,-1.690,-74.768,-114.624,203.125
0.328,-2.606,-1.706,-72.266,-88.440,173.401
0.637,-2.516,-1.780,-58.838,-65.430,144.714
0.196,-2.348,-1.390,-30.029,-54.688,131.958
0.128,-2.472,-1.672,-15.015,-48.706,104.980
0.343,-2.337,-1.787,-15.320,-26.855,68.359
0.145,-2.073,-1.731,-12.024,-30.884,53.467
0.013,-1.859,-1.709,-15.015,-33.325,46.753
0.018,-1.737,-1.744,-11.169,-28.992,31.860
-0.011,-1.577,-1.783,-0.183,-27.710,16.846
-0.085,-1.379,-1.879,12.329,-23.376,10.071
-0.105,-1.259,-1.962,28.687,-9.827,8.362
-0.085,-1.221,-1.998,49.561,5.432,3.784
-0.084,-1.157,-2.024,67.200,19.531,-2.258
-0.094,-1.069,-2.048,76.172,32.166,-7.324
-0.104,-0.984,-2.063,78.857,43.884,-12.207
-0.095,-0.888,-2.073,77.881,54.871,-17.151
-0.091,-0.777,-2.093,76.477,65.796,-21.790
-0.108,-0.690,-2.102,76.233,75.928,-25.391
-0.134,-0.637,-2.086,73.975,85.876,-26.978
-0.150,-0.599,-2.067,68.970,96.680,-27.344
-0.176,-0.565,-2.042,62.317,107.178,-28.503
-0.193,-0.483,-2.066,54.871,116.577,-30.029
-0.199,-0.383,-2.151,54.321,124.695,-31.372
-0.218,-0.309,-2.250,61.340,132.874,-30.273
-0.251,-0.260,-2.351,67.505,144.531,-24.048
-0.260,-0.234,-2.458,69.946,162.964,-15.442
-0.286,-0.236,-2.538,71.960,188.904,-8.789
-0.290,-0.258,-2.484,73.669,221.191,-4.761
-0.282,-0.240,-2.340,68.909,255.615,-1.648
-0.260,-0.212,-2.194,61.279,287.170,0.061
-0.213,-0.203,-1.984,54.138,313.721,-2.075
-0.136,-0.157,-1.721,38.696,335.937,-4.333
-0.062,-0.082,-1.454,13.550,352.600,-5.676
-0.009,0.015,-1.194,-16.052,363.708,-5.615
0.070,0.154,-0.937,-45.959,374.451,-2.747
0.184,0.258,-0.653,-63.599,388.306,4.883
0.321,0.282,-0.353,-65.796,402.771,17.151
0.545,0.236,0.012,-56.335,414.612,31.311
0.793,0.049,0.431,-37.048,416.809,44.556
0.950,-0.219,0.836,-18.433,391.235,53.955
1.011,-0.392,1.080,-22.766,336.243,59.509
1.053,-0.441,1.185,-47.363,265.869,65.308
1.196,-0.513,1.242,-71.716,197.693,77.148
1.337,-0.708,1.292,-85.754,133.240,92.346
1.379,-0.889,1.253,-84.106,69.031,99.365
1.348,-1.039,1.073,-52.185,8.545,89.478
1.298,-1.082,0.709,10.742,-42.786,61.890
1.173,-1.065,0.204,92.834,-80.872,25.330
1.034,-1.021,-0.301,168.274,-99.731,-11.780
0.832,-0.930,-0.706,207.947,-100.098,-38.757
0.622,-0.796,-0.924,204.163,-89.050,-55.847
0.424,-0.627,-0.998,164.429,-74.829,-62.134
0.222,-0.449,-1.008,110.779,-65.063,-59.387
0.015,-0.306,-1.005,65.186,-60.486,-52.795
-0.134,-0.204,-0.995,35.217,-57.739,-46.448
-0.260,-0.147,-0.968,20.142,-55.176,-40.833
-0.353,-0.124,-0.946,13.062,-51.514,-35.095
-0.407,-0.121,-0.935,8.789,-47.241,-28.687
-0.466,-0.125,-0.971,4.639,-40.771,-22.156
-0.504,-0.146,-1.002,1.648,-31.189,-17.883
-0.511,-0.184,-1.011,-2.075,-19.043,-15.198
-0.537,-0.251,-0.993,-10.437,-9.094,-13.489
-0.568,-0.300,-0.959,-25.574,-2.991,-12.024
-0.606,-0.304,-0.923,-43.701,0.549,-10.864
-0.630,-0.307,-0.880,-56.458,2.258,-9.277
-0.637,-0.324,-0.844,-60.669,2.075,-7.080
-0.612,-0.350,-0.831,-57.861,0.000,-4.761
-0.580,-0.390,-0.854,-49.927,-3.235,-2.930
-0.542,-0.420,-0.904,-38.452,-5.493,-1.221
-0.489,-0.463,-0.938,-24.902,-5.371,0.366
-0.470,-0.524,-0.969,-13.123,-5.188,1.892
-0.812,-0.318,-1.502,-10.803,-106.506,-139.832
-0.817,-0.238,-1.668,-7.446,-89.417,-142.578
-0.820,-0.180,-1.786,-0.732,-65.735,-143.555
-0.822,-0.173,-1.844,5.859,-38.025,-140.015
-0.818,-0.183,-1.847,10.620,-9.521,-135.071
-0.796,-0.207,-1.784,12.817,15.991,-132.507
-0.776,-0.225,-1.707,8.240,36.194,-132.812
-0.748,-0.204,-1.654,-2.136,50.903,-135.376
-0.696,-0.162,-1.592,-17.395,65.002,-137.390
-0.649,-0.130,-1.493,-36.621,79.590,-135.681
-0.573,-0.097,-1.359,-54.199,92.712,-132.324
-0.513,-0.055,-1.212,-72.205,101.135,-128.662
-0.470,-0.001,-1.068,-88.867,106.079,-124.756
-0.412,0.051,-0.927,-103.821,109.558,-119.934
-0.336,0.151,-0.783,-119.385,111.877,-113.525
-0.240,0.260,-0.661,-133.484,111.816,-107.178
-0.170,0.349,-0.550,-140.198,108.154,-99.487
-0.097,0.398,-0.463,-139.587,101.868,-88.379
0.010,0.432,-0.404,-135.254,95.337,-75.195
0.125,0.476,-0.361,-127.930,86.670,-61.707
0.230,0.539,-0.329,-118.347,74.341,-48.584
0.336,0.619,-0.300,-110.718,60.425,-35.156
0.431,0.706,-0.247,-107.605,46.143,-19.653
0.499,0.798,-0.183,-108.643,31.555,-0.732
0.551,0.877,-0.094,-108.826,17.395,21.851
0.596,0.952,-0.063,-104.187,3.967,46.387
0.658,1.008,0.013,-86.426,-14.832,70.496
0.733,1.000,0.091,-55.847,-41.504,94.116
0.786,0.988,0.092,-23.193,-75.378,120.239
0.838,0.965,0.071,9.888,-116.638,147.705
0.885,0.915,0.047,40.710,-160.095,176.331
0.960,0.840,-0.008,61.523,-203.552,206.726
1.024,0.708,-0.101,68.726,-243.652,235.840
1.095,0.510,-0.195,61.646,-275.391,259.277
1.190,0.238,-0.354,42.603,-292.786,276.672
1.111,-0.002,-0.564,17.456,-293.457,288.330
1.005,-0.182,-0.764,0.916,-275.391,290.771
0.889,-0.371,-0.939,2.319,-242.737,283.508
0.765,-0.537,-1.088,14.221,-200.806,269.287
0.730,-0.694,-1.201,26.733,-153.564,252.441
0.654,-0.863,-1.253,36.865,-112.854,240.295
0.579,-1.041,-1.271,38.635,-83.984,233.215
0.559,-1.265,-1.243,28.259,-68.726,228.760
0.554,-1.524,-1.227,6.226,-67.505,226.685
0.569,-1.773,-1.253,-23.560,-77.148,220.276
0.595,-1.969,-1.358,-51.208,-90.759,209.839
0.521,-2.170,-1.433,-73.792,-103.455,197.876
0.426,-2.255,-1.561,-92.224,-108.704,183.655
0.311,-2.302,-1.697,-96.558,-99.304,166.260
0.185,-2.270,-1.818,-85.510,-81.787,146.057
0.153,-2.234,-1.841,-62.805,-60.547,126.343
0.004,-2.112,-1.710,-34.058,-43.030,112.732
-0.036,-2.291,-1.846,-17.029,-34.119,91.431
0.208,-2.173,-2.002,-18.250,-12.939,60.364
-0.027,-1.958,-2.004,-12.878,-13.062,49.866
-0.100,-1.799,-2.006,-6.958,-10.620,41.748
-0.100,-1.676,-2.016,6.287,-4.028,27.771
-0.157,-1.486,-2.060,26.306,-0.732,17.395
-0.225,-1.313,-2.167,48.523,6.836,12.634
-0.234,-1.200,-2.286,71.106,22.034,8.362
-0.218,-1.082,-2.362,91.309,40.955,1.709
-0.192,-0.976,-2.377,105.591,60.364,-3.784
-0.188,-0.893,-2.347,109.619,79.102,-6.226
-0.199,-0.799,-2.323,104.065,96.619,-8.179
-0.223,-0.737,-2.268,93.933,112.671,-12.329
-0.258,-0.670,-2.192,79.773,127.380,-16.235
-0.272,-0.566,-2.131,63.965,141.052,-19.592
-0.284,-0.448,-2.113,53.833,151.245,-22.705
-0.300,-0.334,-2.163,50.354,159.668,-23.132
-0.305,-0.274,-2.255,52.429,170.959,-20.691
-0.302,-0.263,-2.334,55.725,189.575,-15.320
-0.267,-0.269,-2.329,56.580,217.041,-9.399
-0.235,-0.292,-2.198,52.246,248.779,-4.883
-0.229,-0.302,-2.026,39.856,280.212,-2.686
-0.247,-0.270,-1.857,21.973,310.425,-5.310
-0.201,-0.201,-1.608,1.587,339.783,-12.817
-0.179,-0.108,-1.325,-19.409,367.065,-16.785
-0.086,0.003,-1.023,-34.668,390.564,-17.578
0.088,0.097,-0.655,-41.687,409.973,-14.709
0.159,0.136,-0.258,-44.312,418.518,-2.808
0.175,0.117,0.046,-47.546,415.466,14.038
0.264,0.056,0.291,-49.377,404.480,28.503
0.404,-0.017,0.538,-52.490,389.282,37.903
0.509,-0.095,0.775,-56.213,368.591,42.664
0.647,-0.177,0.972,-58.167,339.722,45.532
0.771,-0.331,1.138,-55.969,299.744,52.490
0.875,-0.580,1.277,-50.659,245.972,60.852
0.996,-0.671,1.248,-49.316,179.871,62.195
1.001,-0.752,1.106,-39.490,106.873,68.726
1.010,-0.832,0.846,-16.663,35.706,77.637
1.037,-0.978,0.472,18.250,-21.973,76.355
1.090,-1.099,0.085,64.331,-58.899,62.622
1.040,-1.151,-0.252,111.084,-82.825,39.673
0.905,-1.118,-0.544,142.517,-97.656,10.254
0.753,-1.002,-0.767,150.452,-103.699,-19.104
0.594,-0.839,-0.842,137.634,-102.295,-40.771
0.377,-0.650,-0.819,112.732,-98.450,-49.927
0.150,-0.457,-0.778,86.365,-91.675,-49.561
-0.050,-0.276,-0.804,67.566,-82.214,-42.358
-0.204,-0.181,-0.879,58.777,-68.176,-32.104
-0.278,-0.202,-0.926,53.528,-50.842,-23.865
-0.347,-0.246,-0.928,41.321,-38.940,-19.897
-0.405,-0.257,-0.946,19.104,-34.729,-17.883
-0.457,-0.260,-0.952,-6.042,-33.875,-15.137
-0.518,-0.280,-0.958,-27.649,-32.349,-10.620
-0.578,-0.289,-0.978,-42.053,-27.649,-7.507
-0.622,-0.275,-0.983,-48.035,-20.081,-7.019
-0.660,-0.277,-0.956,-45.715,-11.475,-5.493
-0.688,-0.306,-0.929,-39.001,-4.395,-2.258
-0.694,-0.356,-0.908,-30.884,0.244,1.709
-0.657,-0.423,-0.875,-21.667,3.235,4.333
-0.626,-0.493,-0.841,-13.855,2.563,5.737
-0.603,-0.539,-0.816,-9.766,-1.587,6.226
-0.566,-0.582,-0.798,-7.996,-7.507,5.859
-0.520,-0.631,-0.808,-7.690,-14.099,5.249
-0.477,-0.670,-0.821,-7.629,-19.470,4.028
-0.446,-0.688,-0.829,-8.423,-22.095,1.953
-0.442,-0.698,-0.833,-10.010,-23.743,-0.549
-0.433,-0.712,-0.849,-9.949,-24.414,-3.113
-0.837,-0.622,-1.403,19.348,-121.033,-122.070
-0.815,-0.627,-1.537,24.963,-96.497,-128.357
-0.832,-0.583,-1.640,22.949,-69.153,-131.897
-0.814,-0.532,-1.655,21.179,-40.833,-136.108
-0.778,-0.461,-1.632,20.142,-15.137,-139.099
-0.778,-0.428,-1.585,20.081,3.174,-137.878
-0.752,-0.435,-1.560,18.372,16.907,-135.254
-0.715,-0.430,-1.541,13.733,27.954,-133.362
-0.688,-0.413,-1.514,7.568,36.438,-131.958
-0.669,-0.418,-1.499,-0.732,44.556,-130.981
-0.624,-0.419,-1.458,-11.902,55.908,-130.920
-0.571,-0.395,-1.385,-27.588,70.068,-131.226
-0.529,-0.347,-1.263,-44.556,84.351,-132.080
-0.485,-0.275,-1.104,-61.096,96.252,-132.812
-0.440,-0.167,-0.951,-77.148,103.455,-132.324
-0.398,-0.021,-0.838,-89.539,105.408,-130.493
-0.368,0.100,-0.733,-92.163,103.333,-126.709
-0.339,0.203,-0.648,-87.524,98.999,-117.859
-0.285,0.302,-0.574,-81.970,94.788,-106.750
-0.210,0.380,-0.497,-77.087,90.271,-95.764
-0.120,0.475,-0.418,-74.341,85.632,-83.191
-0.012,0.599,-0.344,-74.036,81.177,-70.313
0.112,0.756,-0.261,-74.951,74.402,-56.580
0.246,0.919,-0.157,-76.782,64.270,-40.283
0.339,1.064,-0.032,-78.857,48.950,-17.090
0.450,1.187,0.087,-81.909,29.175,14.465
0.596,1.280,0.213,-81.482,-0.061,53.223
0.746,1.339,0.303,-74.829,-44.983,97.900
0.910,1.380,0.299,-61.462,-102.417,146.790
1.082,1.335,0.228,-42.175,-166.443,199.646
1.245,1.241,0.114,-21.240,-230.835,248.901
1.394,1.126,-0.048,-7.629,-286.987,291.260
1.474,0.976,-0.245,-1.709,-331.299,326.477
1.539,0.782,-0.436,1.282,-354.858,352.234
1.602,0.329,-0.610,0.305,-355.103,369.446
1.513,-0.186,-0.964,-5.432,-325.012,370.972
1.291,-0.545,-1.271,-1.465,-266.907,349.548
1.112,-0.799,-1.385,13.855,-193.970,311.462
1.125,-1.003,-1.338,23.987,-119.141,276.184
1.112,-1.138,-1.174,22.888,-59.509,255.493
1.101,-1.332,-0.999,19.653,-26.611,243.286
1.102,-1.509,-0.896,9.705,-23.621,234.009
1.034,-1.753,-0.875,-12.207,-41.077,230.286
0.888,-2.062,-0.943,-45.410,-63.293,229.614
0.738,-2.319,-1.041,-83.008,-78.186,222.656
0.597,-2.500,-1.139,-114.441,-81.116,206.177
0.455,-2.549,-1.226,-134.583,-71.472,182.983
0.323,-2.454,-1.256,-140.015,-48.828,159.363
0.249,-2.332,-1.174,-124.512,-20.447,140.259
0.240,-2.226,-1.063,-94.666,3.113,123.413
0.219,-2.169,-0.997,-63.232,12.024,111.145
0.096,-2.091,-0.928,-41.931,7.751,103.760
0.008,-2.232,-1.001,-35.767,-4.639,91.797
0.091,-2.136,-1.151,-44.678,-5.859,70.984
-0.120,-1.983,-1.180,-45.410,-13.855,59.204
-0.178,-1.833,-1.178,-38.025,-13.550,48.523
-0.177,-1.728,-1.172,-18.921,-9.399,34.912
-0.202,-1.609,-1.206,4.456,-8.972,26.184
-0.240,-1.502,-1.301,28.442,-8.301,22.827
-0.220,-1.444,-1.422,52.002,-4.700,19.836
-0.220,-1.429,-1.514,71.289,-1.099,15.625
-0.194,-1.397,-1.573,81.970,4.395,11.414
-0.151,-1.355,-1.637,86.548,11.658,6.348
-0.143,-1.327,-1.725,90.881,19.653,-0.671
-0.141,-1.285,-1.798,95.337,29.724,-10.132
-0.105,-1.207,-1.847,96.069,42.969,-20.447
-0.074,-1.128,-1.889,95.764,55.603,-28.015
-0.073,-1.077,-1.913,96.619,66.284,-32.104
-0.075,-1.035,-1.940,96.191,77.454,-34.424
-0.079,-1.018,-1.976,93.994,88.257,-37.415
-0.066,-1.005,-2.036,89.783,99.243,-40.466
-0.064,-0.990,-2.118,84.534,112.305,-44.312
-0.097,-0.967,-2.168,78.735,127.258,-48.157
-0.110,-0.913,-2.174,71.655,146.667,-51.514
-0.114,-0.851,-2.148,66.345,167.908,-55.542
-0.148,-0.815,-2.096,62.622,187.500,-58.533
-0.191,-0.757,-2.039,55.908,205.994,-59.692
-0.230,-0.654,-2.057,46.692,226.929,-61.890
-0.272,-0.554,-2.063,45.166,251.892,-68.726
-0.301,-0.467,-1.981,49.805,282.959,-76.233
-0.267,-0.355,-1.789,51.758,316.467,-80.444
-0.174,-0.228,-1.529,49.622,346.558,-81.421
-0.136,-0.090,-1.237,41.626,369.385,-78.247
-0.080,0.077,-0.945,28.137,386.475,-72.388
0.002,0.266,-0.619,14.404,398.743,-66.223
0.087,0.424,-0.315,1.221,407.166,-57.129
0.259,0.542,-0.051,-6.897,408.875,-42.847
0.481,0.480,0.197,-10.925,406.738,-21.851
0.840,0.128,0.575,-11.169,397.827,-3.601
1.150,-0.203,1.012,-21.118,364.685,7.568
1.325,-0.299,1.354,-41.687,302.124,19.897
